package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_h002()
	let def = createObjectDefinition("w3u", 'h002', 'hkee')
	..setString("uabi", "Aloc")
	..setString("unam", "Enchanting Stone")
	..setString("uubs", "")
	..setString("umdl", "Doodads\\Cinematic\\RessurectionStoneSE\\RessurectionStoneSE.mdl")
	..setString("upat", "")
	..setString("upap", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("uabr", 0.0)
	..setString("uani", "")
	..setString("uaap", "")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNResStone.blp")
	..setString("ushb", "")
	..setInt("ufma", 0)
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("ures", "")
	..setString("utip", "")
	..setString("utub", "")
	..setString("utyp", "_")
	..setReal("usca", 0.6)


@compiletime function create_w3u_h003()
	let def = createObjectDefinition("w3u", 'h003', 'hkee')
	..setString("uabi", "")
	..setString("unam", "Shield")
	..setString("uubs", "")
	..setString("umdl", "buildings\\human\\HumanTower\\HumanTower.mdl")
	..setString("upat", "")
	..setString("upap", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("uabr", 0.0)
	..setString("uani", "")
	..setString("uaap", "")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNCannonTower.blp")
	..setReal("usca", 0.4)
	..setInt("uclr", 55)
	..setInt("uclg", 55)
	..setInt("uclb", 55)
	..setInt("uhpm", 500)
	..setUnreal("uhpr", 1.0)
	..setString("uhrt", "always")
	..setString("ushb", "")
	..setReal("ussc", 1.0)
	..setInt("ufma", 0)
	..setString("uabt", "")
	..setString("uhot", "")
	..setString("upgr", "")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("ures", "")
	..setString("utyp", "mechanical")
	..setString("utip", "")
	..setString("utub", "")
	..setUnreal("uimz", 100.0)


@compiletime function create_w3u_u000()
	let def = createObjectDefinition("w3u", 'u000', 'ushd')
	..setString("uabi", "")
	..setInt("ushr", 0)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSelectHeroOn.blp")
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setString("umdl", "dummy.mdl")
	..setUnreal("uimz", 0.0)
	..setUnreal("ulpz", 0.0)
	..setUnreal("uprw", 360.0)
	..setReal("ushx", 0.0)
	..setReal("ushy", 0.0)
	..setReal("ushh", 0.0)
	..setReal("ushw", 0.0)
	..setUnreal("uacq", 0.0)
	..setString("uarm", "Flesh")
	..setInt("udup", 0)
	..setString("utar", "none")
	..setInt("uuch", 1)
	..setUnreal("umvh", 0.0)
	..setUnreal("umvr", 3.0)
	..setUnreal("ucol", 0.0)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("uhpm", 500000)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "none")
	..setString("urac", "nightelf")
	..setInt("urtm", 1)
	..setInt("usid", 0)
	..setInt("usin", 0)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("unam", "dummy")
	..setString("utip", "")
	..setString("utub", "Special thanks to |cff999999Vexorian|r for producing this version of dummy.mdl.")
	..setReal("uble", 0.0)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setString("ushu", "")


@compiletime function create_w3u_h004()
	let def = createObjectDefinition("w3u", 'h004', 'hkee')
	..setString("uabi", "A00A,Avul")
	..setString("unam", "Repair Port")
	..setString("uubs", "HMED")
